-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lorena/my_ros2_ws/build/MYROBOT_gazebo
-- Install configuration: ""
-- Up-to-date: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/worlds
-- Up-to-date: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/worlds/MYROBOT.world
-- Up-to-date: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/launch
-- Up-to-date: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/launch/gazebo.launch.py
-- Up-to-date: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/launch/MYROBOT.launch.py
-- Up-to-date: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/ament_index/resource_index/package_run_dependencies/MYROBOT_gazebo
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/ament_index/resource_index/parent_prefix_path/MYROBOT_gazebo
-- Up-to-date: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/environment/path.sh
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/environment/path.dsv
-- Up-to-date: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/local_setup.bash
-- Up-to-date: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/local_setup.sh
-- Up-to-date: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/local_setup.zsh
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/local_setup.dsv
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/package.dsv
-- Up-to-date: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/ament_index/resource_index/packages/MYROBOT_gazebo
-- Up-to-date: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/cmake/MYROBOT_gazeboConfig.cmake
-- Up-to-date: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/cmake/MYROBOT_gazeboConfig-version.cmake
-- Up-to-date: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/package.xml
